📊 Sweeping 1001 dispersion values
/project/6067427/urajnis/summer_work/dip_maker.py:62: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
✅ linear L=7140000 saved.
✅ super_erf L=5380000 saved.
✅ super_erf L=5500000 saved.
✅ linear L=5680000 saved.
✅ erf L=6480000 saved.
✅ erf L=6090000 saved.
✅ linear L=7200000 saved.
✅ erf L=6720000 saved.
✅ erf L=6600000 saved.
✅ erf L=6030000 saved.
✅ linear L=5860000 saved.
✅ erf L=6660000 saved.
✅ linear L=7260000 saved.
✅ super_erf L=6360000 saved.
✅ linear L=5800000 saved.
✅ super_erf L=6240000 saved.
✅ super_erf L=4790000 saved.
✅ super_erf L=5560000 saved.
✅ linear L=7320000 saved.
✅ super_erf L=5210000 saved.
✅ linear L=5450000 saved.
✅ linear L=5740000 saved.
✅ super_erf L=6120000 saved.
✅ linear L=7440000 saved.
✅ linear L=7380000 saved.
✅ linear L=5980000 saved.
✅ erf L=5330000 saved.
✅ linear L=7500000 saved.
✅ erf L=6780000 saved.
✅ super_erf L=5620000 saved.
✅ super_erf L=6180000 saved.
✅ erf L=5900000 saved.
✅ super_erf L=6300000 saved.
✅ linear L=5510000 saved.
✅ linear L=5390000 saved.
✅ erf L=5680000 saved.
✅ super_erf L=6090000 saved.
✅ linear L=7560000 saved.
✅ erf L=6960000 saved.
✅ erf L=5860000 saved.
✅ erf L=6900000 saved.
✅ super_erf L=6030000 saved.
✅ erf L=6840000 saved.
✅ linear L=7620000 saved.
✅ linear L=7680000 saved.
✅ linear L=6370000 saved.
✅ erf L=5800000 saved.
✅ erf L=7020000 saved.
✅ linear L=5570000 saved.
✅ erf L=7080000 saved.
✅ linear L=7740000 saved.
✅ super_erf L=6540000 saved.
✅ super_erf L=6420000 saved.
✅ erf L=5450000 saved.
✅ erf L=7140000 saved.
✅ erf L=5740000 saved.
✅ erf L=5980000 saved.
✅ super_erf L=5330000 saved.
✅ linear L=5630000 saved.
✅ super_erf L=6480000 saved.
✅ erf L=7200000 saved.
✅ erf L=5510000 saved.
✅ erf L=5390000 saved.
✅ super_erf L=5680000 saved.
✅ super_erf L=6600000 saved.
✅ super_erf L=6720000 saved.
✅ linear L=6100000 saved.
✅ super_erf L=6660000 saved.
✅ super_erf L=5860000 saved.
✅ linear L=6040000 saved.
✅ linear L=6250000 saved.
✅ erf L=7260000 saved.
✅ linear L=7800000 saved.
✅ super_erf L=5800000 saved.
✅ erf L=6370000 saved.
✅ erf L=7320000 saved.
✅ linear L=7860000 saved.
✅ super_erf L=5900000 saved.
✅ erf L=5570000 saved.
✅ erf L=7440000 saved.
✅ linear L=6130000 saved.
✅ erf L=7500000 saved.
✅ erf L=7380000 saved.
✅ super_erf L=5450000 saved.
✅ super_erf L=6780000 saved.
✅ super_erf L=5740000 saved.
✅ super_erf L=5980000 saved.
✅ super_erf L=6840000 saved.
✅ super_erf L=6960000 saved.
✅ linear L=6310000 saved.
✅ linear L=6190000 saved.
✅ linear L=7920000 saved.
✅ super_erf L=6900000 saved.
✅ super_erf L=5510000 saved.
✅ super_erf L=5390000 saved.
✅ linear L=5690000 saved.
✅ erf L=6100000 saved.
✅ erf L=7560000 saved.
✅ erf L=7620000 saved.
✅ erf L=5630000 saved.
✅ linear L=5870000 saved.
✅ erf L=6040000 saved.
✅ erf L=7680000 saved.
✅ super_erf L=7020000 saved.
✅ super_erf L=6370000 saved.
✅ linear L=5810000 saved.
✅ erf L=7740000 saved.
✅ super_erf L=7080000 saved.
✅ linear L=6550000 saved.
✅ linear L=6430000 saved.
✅ super_erf L=5570000 saved.
✅ linear L=7980000 saved.
✅ super_erf L=7140000 saved.
✅ linear L=6490000 saved.
✅ linear L=5750000 saved.
✅ super_erf L=7200000 saved.
✅ linear L=5990000 saved.
✅ linear L=6730000 saved.
✅ linear L=6670000 saved.
✅ linear L=6610000 saved.
✅ linear L=8040000 saved.
✅ linear L=8100000 saved.
✅ erf L=5690000 saved.
✅ super_erf L=6100000 saved.
✅ erf L=7920000 saved.
✅ erf L=6250000 saved.
✅ super_erf L=5630000 saved.
✅ super_erf L=6040000 saved.
✅ erf L=5870000 saved.
✅ super_erf L=7260000 saved.
✅ erf L=7800000 saved.
✅ super_erf L=7320000 saved.
✅ linear L=5910000 saved.
✅ linear L=6380000 saved.
✅ erf L=7860000 saved.
✅ erf L=5810000 saved.
✅ super_erf L=7440000 saved.
✅ erf L=6130000 saved.
✅ super_erf L=7380000 saved.
✅ super_erf L=7500000 saved.
✅ linear L=8160000 saved.
✅ linear L=6790000 saved.
✅ erf L=7980000 saved.
✅ erf L=6310000 saved.
✅ linear L=6850000 saved.
✅ linear L=6970000 saved.
✅ erf L=5990000 saved.
✅ linear L=6910000 saved.
✅ erf L=5750000 saved.
✅ erf L=6190000 saved.
✅ super_erf L=7620000 saved.
✅ super_erf L=7560000 saved.
✅ super_erf L=5690000 saved.
✅ super_erf L=7680000 saved.
✅ linear L=6110000 saved.
✅ erf L=8040000 saved.
✅ erf L=6550000 saved.
✅ super_erf L=7920000 saved.
✅ linear L=8220000 saved.
✅ erf L=8100000 saved.
✅ linear L=6050000 saved.
✅ super_erf L=5870000 saved.
✅ linear L=7030000 saved.
✅ linear L=7090000 saved.
✅ super_erf L=7740000 saved.
✅ erf L=6380000 saved.
✅ erf L=6430000 saved.
✅ super_erf L=5810000 saved.
✅ erf L=8160000 saved.
✅ linear L=7150000 saved.
✅ super_erf L=7980000 saved.
✅ erf L=6610000 saved.
✅ linear L=7210000 saved.
✅ erf L=6730000 saved.
✅ erf L=6490000 saved.
✅ super_erf L=5990000 saved.
✅ super_erf L=5750000 saved.
✅ erf L=6670000 saved.
✅ erf L=5910000 saved.
✅ linear L=8280000 saved.
✅ super_erf L=6250000 saved.
✅ erf L=6110000 saved.
✅ linear L=7330000 saved.
✅ super_erf L=7800000 saved.
✅ linear L=7270000 saved.
✅ erf L=8220000 saved.
✅ linear L=7390000 saved.
✅ super_erf L=8100000 saved.
✅ super_erf L=8040000 saved.
✅ linear L=8340000 saved.
✅ super_erf L=7860000 saved.
✅ linear L=7930000 saved.
✅ linear L=7510000 saved.
✅ erf L=6050000 saved.
✅ linear L=7450000 saved.
✅ super_erf L=6130000 saved.
✅ erf L=6790000 saved.
✅ linear L=8400000 saved.
✅ super_erf L=6380000 saved.
✅ super_erf L=8160000 saved.
✅ erf L=6970000 saved.
✅ linear L=7990000 saved.
✅ erf L=6850000 saved.
✅ erf L=6910000 saved.
✅ super_erf L=6310000 saved.
✅ linear L=7630000 saved.
✅ super_erf L=6190000 saved.
✅ linear L=8520000 saved.
✅ linear L=8460000 saved.
✅ linear L=7570000 saved.
✅ linear L=7690000 saved.
✅ super_erf L=6550000 saved.
✅ super_erf L=6110000 saved.
✅ erf L=8280000 saved.
✅ super_erf L=8220000 saved.
✅ erf L=7030000 saved.
✅ linear L=7750000 saved.
✅ linear L=8110000 saved.
✅ linear L=8050000 saved.
✅ erf L=8340000 saved.
✅ erf L=7090000 saved.
✅ erf L=7930000 saved.
✅ super_erf L=6430000 saved.
✅ super_erf L=6050000 saved.
✅ super_erf L=6610000 saved.
✅ erf L=8400000 saved.
✅ linear L=6390000 saved.
✅ erf L=7150000 saved.
✅ super_erf L=6490000 saved.
✅ super_erf L=5910000 saved.
✅ erf L=7210000 saved.
✅ erf L=7990000 saved.
✅ super_erf L=6730000 saved.
✅ super_erf L=6670000 saved.
✅ linear L=6260000 saved.
✅ erf L=7330000 saved.
✅ erf L=8520000 saved.
✅ erf L=8460000 saved.
✅ linear L=8170000 saved.
✅ erf L=7450000 saved.
✅ linear L=7810000 saved.
✅ erf L=7390000 saved.
✅ linear L=8580000 saved.
✅ erf L=7270000 saved.
✅ linear L=7870000 saved.
✅ linear L=6140000 saved.
✅ linear L=6560000 saved.
✅ linear L=8230000 saved.
✅ super_erf L=6790000 saved.
✅ erf L=7510000 saved.
✅ erf L=8110000 saved.
✅ erf L=8050000 saved.
✅ super_erf L=8340000 saved.
✅ super_erf L=7930000 saved.
✅ super_erf L=6970000 saved.
✅ linear L=8640000 saved.
✅ super_erf L=8400000 saved.
✅ erf L=6390000 saved.
✅ super_erf L=6850000 saved.
✅ erf L=7630000 saved.
✅ super_erf L=6910000 saved.
✅ linear L=6320000 saved.
✅ linear L=5920000 saved.
✅ super_erf L=7990000 saved.
✅ linear L=6200000 saved.
✅ super_erf L=8280000 saved.
✅ erf L=7690000 saved.
✅ erf L=7570000 saved.
✅ super_erf L=8460000 saved.
✅ erf L=7750000 saved.
✅ super_erf L=8520000 saved.
✅ super_erf L=7030000 saved.
✅ super_erf L=7090000 saved.
✅ erf L=8170000 saved.
✅ linear L=6440000 saved.
✅ erf L=8580000 saved.
✅ erf L=8230000 saved.
✅ linear L=8350000 saved.
✅ linear L=6620000 saved.
✅ super_erf L=7210000 saved.
✅ super_erf L=7150000 saved.
✅ linear L=6500000 saved.
✅ super_erf L=8110000 saved.
✅ linear L=6740000 saved.
✅ linear L=7940000 saved.
✅ linear L=6680000 saved.
✅ linear L=8410000 saved.
✅ erf L=8640000 saved.
✅ super_erf L=7330000 saved.
✅ erf L=6260000 saved.
✅ linear L=8000000 saved.
✅ super_erf L=8050000 saved.
✅ super_erf L=6390000 saved.
✅ erf L=7810000 saved.
✅ super_erf L=7450000 saved.
✅ super_erf L=7510000 saved.
✅ super_erf L=7270000 saved.
✅ erf L=5920000 saved.
✅ linear L=8290000 saved.
✅ super_erf L=7390000 saved.
✅ erf L=7870000 saved.
✅ linear L=8470000 saved.
✅ erf L=6140000 saved.
✅ linear L=6800000 saved.
✅ erf L=6560000 saved.
✅ linear L=8530000 saved.
✅ linear L=6980000 saved.
✅ super_erf L=8170000 saved.
✅ erf L=6320000 saved.
✅ super_erf L=7630000 saved.
✅ linear L=6860000 saved.
✅ super_erf L=8580000 saved.
✅ super_erf L=7690000 saved.
✅ linear L=8120000 saved.
✅ erf L=6200000 saved.
✅ super_erf L=8230000 saved.
✅ erf L=8350000 saved.
✅ linear L=6920000 saved.
✅ super_erf L=7570000 saved.
✅ erf L=8410000 saved.
✅ erf L=7940000 saved.
✅ erf L=8000000 saved.
✅ super_erf L=8640000 saved.
✅ linear L=6400000 saved.
✅ super_erf L=7750000 saved.
✅ erf L=6500000 saved.
✅ linear L=7100000 saved.
✅ linear L=7220000 saved.
✅ linear L=7040000 saved.
✅ super_erf L=5920000 saved.
✅ erf L=8290000 saved.
✅ erf L=8470000 saved.
✅ erf L=6440000 saved.
✅ linear L=7160000 saved.
✅ erf L=8530000 saved.
✅ linear L=8180000 saved.
✅ erf L=6620000 saved.
✅ linear L=8590000 saved.
✅ linear L=8240000 saved.
✅ erf L=8120000 saved.
✅ super_erf L=8350000 saved.
✅ erf L=6740000 saved.
✅ linear L=7280000 saved.
✅ erf L=6680000 saved.
✅ linear L=7340000 saved.
✅ super_erf L=6260000 saved.
✅ linear L=8060000 saved.
✅ super_erf L=7870000 saved.
✅ super_erf L=7810000 saved.
✅ linear L=7520000 saved.
✅ super_erf L=8000000 saved.
✅ linear L=7460000 saved.
✅ super_erf L=8410000 saved.
✅ linear L=7400000 saved.
✅ super_erf L=6140000 saved.
✅ linear L=8650000 saved.
✅ erf L=6400000 saved.
✅ super_erf L=7940000 saved.
✅ erf L=6800000 saved.
✅ super_erf L=6560000 saved.
✅ linear L=5930000 saved.
✅ super_erf L=8290000 saved.
✅ erf L=6980000 saved.
✅ erf L=6920000 saved.
✅ erf L=6860000 saved.
✅ linear L=7640000 saved.
✅ super_erf L=6320000 saved.
✅ erf L=8180000 saved.
✅ linear L=7700000 saved.
✅ super_erf L=8530000 saved.
✅ super_erf L=8470000 saved.
✅ super_erf L=6200000 saved.
✅ linear L=7580000 saved.
✅ super_erf L=8120000 saved.
✅ erf L=8590000 saved.
✅ linear L=8360000 saved.
✅ erf L=7220000 saved.
✅ linear L=7760000 saved.
✅ erf L=7100000 saved.
✅ super_erf L=6500000 saved.
✅ linear L=7880000 saved.
✅ erf L=7040000 saved.
✅ linear L=8010000 saved.
✅ linear L=8420000 saved.
✅ erf L=8240000 saved.
✅ erf L=8650000 saved.
✅ super_erf L=6400000 saved.
✅ super_erf L=6440000 saved.
✅ linear L=7950000 saved.
✅ erf L=5930000 saved.
✅ erf L=7160000 saved.
✅ linear L=8300000 saved.
✅ super_erf L=6620000 saved.
✅ super_erf L=6740000 saved.
✅ super_erf L=8180000 saved.
✅ erf L=7280000 saved.
✅ linear L=6270000 saved.
✅ super_erf L=6680000 saved.
✅ linear L=7820000 saved.
✅ erf L=7340000 saved.
✅ linear L=8480000 saved.
✅ linear L=8540000 saved.
✅ linear L=8130000 saved.
✅ erf L=7520000 saved.
✅ erf L=8360000 saved.
✅ linear L=6150000 saved.
✅ erf L=7460000 saved.
✅ super_erf L=8590000 saved.
✅ erf L=8060000 saved.
✅ erf L=7400000 saved.
✅ linear L=6570000 saved.
✅ super_erf L=6800000 saved.
✅ erf L=7880000 saved.
✅ erf L=8010000 saved.
✅ erf L=8420000 saved.
✅ super_erf L=8650000 saved.
✅ super_erf L=6980000 saved.
✅ linear L=6410000 saved.
✅ erf L=7950000 saved.
✅ super_erf L=6860000 saved.
✅ super_erf L=6920000 saved.
✅ erf L=7640000 saved.
✅ linear L=6330000 saved.
✅ super_erf L=5930000 saved.
✅ erf L=8300000 saved.
✅ erf L=7580000 saved.
✅ linear L=8190000 saved.
✅ erf L=7700000 saved.
✅ linear L=6210000 saved.
✅ erf L=7760000 saved.
✅ erf L=8130000 saved.
✅ linear L=6510000 saved.
✅ erf L=8480000 saved.
✅ super_erf L=7220000 saved.
✅ super_erf L=8360000 saved.
✅ erf L=8540000 saved.
✅ super_erf L=7100000 saved.
✅ linear L=8600000 saved.
✅ super_erf L=7040000 saved.
✅ super_erf L=8010000 saved.
✅ super_erf L=8240000 saved.
✅ super_erf L=8420000 saved.
✅ linear L=6450000 saved.
✅ super_erf L=7880000 saved.
✅ linear L=8660000 saved.
✅ super_erf L=7160000 saved.
✅ linear L=6750000 saved.
✅ super_erf L=7950000 saved.
✅ super_erf L=7280000 saved.
✅ erf L=6410000 saved.
✅ linear L=6630000 saved.
✅ erf L=7820000 saved.
✅ linear L=8700000 saved.
✅ super_erf L=8300000 saved.
✅ linear L=6690000 saved.
✅ erf L=6270000 saved.
✅ erf L=6330000 saved.
✅ erf L=6150000 saved.
✅ super_erf L=7340000 saved.
✅ erf L=6570000 saved.
✅ super_erf L=7460000 saved.
✅ super_erf L=7400000 saved.
✅ super_erf L=7520000 saved.
✅ super_erf L=8060000 saved.
✅ linear L=6990000 saved.
✅ super_erf L=8130000 saved.
✅ erf L=8190000 saved.
✅ linear L=8370000 saved.
✅ linear L=6810000 saved.
✅ super_erf L=8480000 saved.
✅ super_erf L=7640000 saved.
✅ super_erf L=8540000 saved.
✅ linear L=8020000 saved.
✅ linear L=6870000 saved.
✅ super_erf L=7580000 saved.
✅ super_erf L=7700000 saved.
✅ linear L=7890000 saved.
✅ erf L=8600000 saved.
✅ linear L=6930000 saved.
✅ linear L=7230000 saved.
✅ erf L=8660000 saved.
✅ erf L=6510000 saved.
✅ erf L=6210000 saved.
✅ super_erf L=7760000 saved.
✅ linear L=7110000 saved.
✅ linear L=7960000 saved.
✅ linear L=8310000 saved.
✅ erf L=6450000 saved.
✅ linear L=7050000 saved.
✅ super_erf L=6410000 saved.
✅ linear L=7350000 saved.
✅ erf L=8700000 saved.
✅ super_erf L=7820000 saved.
✅ linear L=8430000 saved.
✅ super_erf L=6330000 saved.
✅ erf L=6630000 saved.
✅ linear L=7170000 saved.
✅ erf L=6690000 saved.
✅ linear L=7290000 saved.
✅ linear L=8250000 saved.
✅ linear L=8070000 saved.
✅ erf L=8370000 saved.
✅ linear L=7650000 saved.
✅ erf L=6990000 saved.
✅ erf L=6750000 saved.
✅ super_erf L=6570000 saved.
✅ erf L=8020000 saved.
✅ super_erf L=6270000 saved.
✅ linear L=8140000 saved.
✅ linear L=8550000 saved.
✅ linear L=7410000 saved.
✅ super_erf L=6150000 saved.
✅ linear L=7530000 saved.
✅ erf L=6810000 saved.
✅ linear L=7470000 saved.
✅ super_erf L=8660000 saved.
✅ super_erf L=8190000 saved.
✅ erf L=6870000 saved.
✅ linear L=8490000 saved.
✅ erf L=6930000 saved.
✅ erf L=7960000 saved.
✅ super_erf L=8600000 saved.
✅ erf L=7230000 saved.
✅ erf L=7890000 saved.
✅ erf L=7110000 saved.
✅ linear L=7710000 saved.
✅ linear L=7590000 saved.
✅ erf L=8310000 saved.
✅ super_erf L=8700000 saved.
✅ erf L=7290000 saved.
✅ erf L=8430000 saved.
✅ linear L=7770000 saved.
✅ super_erf L=6510000 saved.
✅ super_erf L=6210000 saved.
✅ erf L=7650000 saved.
✅ erf L=7050000 saved.
✅ erf L=7170000 saved.
✅ super_erf L=6450000 saved.
✅ linear L=6340000 saved.
✅ super_erf L=6690000 saved.
✅ super_erf L=8020000 saved.
✅ super_erf L=6630000 saved.
✅ linear L=7830000 saved.
✅ super_erf L=6750000 saved.
✅ linear L=8760000 saved.
✅ linear L=6160000 saved.
✅ erf L=8250000 saved.
✅ linear L=6580000 saved.
✅ erf L=7350000 saved.
✅ super_erf L=6810000 saved.
✅ super_erf L=6930000 saved.
✅ linear L=8670000 saved.
✅ erf L=8550000 saved.
✅ erf L=8070000 saved.
✅ super_erf L=6990000 saved.
✅ super_erf L=8370000 saved.
✅ erf L=8140000 saved.
✅ linear L=6280000 saved.
✅ super_erf L=7960000 saved.
✅ linear L=8610000 saved.
✅ erf L=7470000 saved.
✅ erf L=7410000 saved.
✅ erf L=8490000 saved.
✅ super_erf L=7890000 saved.
✅ erf L=7770000 saved.
✅ super_erf L=8310000 saved.
✅ super_erf L=7650000 saved.
✅ erf L=7530000 saved.
✅ super_erf L=6870000 saved.
✅ erf L=7710000 saved.
✅ erf L=7590000 saved.
✅ super_erf L=7290000 saved.
✅ super_erf L=7110000 saved.
✅ linear L=8200000 saved.
✅ super_erf L=8430000 saved.
✅ super_erf L=7230000 saved.
✅ linear L=6520000 saved.
✅ linear L=6640000 saved.
✅ super_erf L=7170000 saved.
✅ linear L=6760000 saved.
✅ linear L=6700000 saved.
✅ linear L=8710000 saved.
✅ linear L=6220000 saved.
✅ super_erf L=7050000 saved.
✅ linear L=6460000 saved.
✅ linear L=6940000 saved.
✅ linear L=8030000 saved.
✅ erf L=6340000 saved.
✅ super_erf L=7350000 saved.
✅ super_erf L=8070000 saved.
✅ super_erf L=8550000 saved.
✅ erf L=8670000 saved.
✅ erf L=6580000 saved.
✅ linear L=6820000 saved.
✅ erf L=6160000 saved.
✅ linear L=7660000 saved.
✅ erf L=7830000 saved.
✅ linear L=8380000 saved.
✅ linear L=7970000 saved.
✅ super_erf L=7770000 saved.
✅ erf L=8610000 saved.
✅ super_erf L=8250000 saved.
✅ linear L=7000000 saved.
✅ erf L=8760000 saved.
✅ super_erf L=8140000 saved.
✅ super_erf L=7590000 saved.
✅ linear L=8440000 saved.
✅ super_erf L=7470000 saved.
✅ super_erf L=8490000 saved.
✅ erf L=6280000 saved.
✅ super_erf L=7710000 saved.
✅ super_erf L=7530000 saved.
✅ linear L=7900000 saved.
✅ super_erf L=7410000 saved.
✅ linear L=7180000 saved.
✅ linear L=8320000 saved.
✅ erf L=6760000 saved.
✅ erf L=6940000 saved.
✅ linear L=7360000 saved.
✅ erf L=8710000 saved.
✅ linear L=7300000 saved.
✅ linear L=7120000 saved.
✅ linear L=7240000 saved.
✅ super_erf L=6580000 saved.
✅ erf L=6820000 saved.
✅ linear L=6880000 saved.
✅ super_erf L=8670000 saved.
✅ erf L=8200000 saved.
✅ erf L=6640000 saved.
✅ erf L=7660000 saved.
✅ linear L=8560000 saved.
✅ linear L=7780000 saved.
✅ super_erf L=8610000 saved.
✅ erf L=6520000 saved.
✅ erf L=6700000 saved.
✅ erf L=7970000 saved.
✅ linear L=7600000 saved.
✅ super_erf L=6340000 saved.
✅ erf L=6220000 saved.
✅ erf L=6460000 saved.
✅ linear L=8080000 saved.
✅ erf L=7000000 saved.
✅ linear L=7060000 saved.
✅ super_erf L=6160000 saved.
✅ erf L=8030000 saved.
✅ super_erf L=7830000 saved.
✅ super_erf L=6940000 saved.
✅ erf L=7360000 saved.
✅ linear L=8260000 saved.
✅ erf L=8380000 saved.
✅ erf L=6880000 saved.
✅ super_erf L=6280000 saved.
✅ super_erf L=8760000 saved.
✅ linear L=8150000 saved.
✅ super_erf L=7660000 saved.
✅ erf L=8440000 saved.
✅ linear L=8500000 saved.
✅ erf L=7780000 saved.
✅ erf L=7300000 saved.
✅ linear L=7480000 saved.
✅ linear L=6590000 saved.
✅ super_erf L=8710000 saved.
✅ erf L=7120000 saved.
✅ super_erf L=6820000 saved.
✅ erf L=7900000 saved.
✅ linear L=7720000 saved.
✅ linear L=7540000 saved.
✅ erf L=8560000 saved.
✅ linear L=7420000 saved.
✅ super_erf L=6760000 saved.
✅ erf L=8320000 saved.
✅ erf L=7180000 saved.
✅ super_erf L=6640000 saved.
✅ super_erf L=6520000 saved.
✅ erf L=7240000 saved.
✅ linear L=8680000 saved.
✅ linear L=8620000 saved.
✅ super_erf L=7970000 saved.
✅ linear L=6170000 saved.
✅ linear L=6350000 saved.
✅ super_erf L=6220000 saved.
✅ super_erf L=8200000 saved.
✅ super_erf L=8030000 saved.
✅ super_erf L=6700000 saved.
✅ super_erf L=7360000 saved.
✅ erf L=7600000 saved.
✅ linear L=6950000 saved.
✅ super_erf L=6460000 saved.
✅ super_erf L=7300000 saved.
✅ erf L=8500000 saved.
✅ erf L=8080000 saved.
✅ erf L=7060000 saved.
✅ super_erf L=7780000 saved.
✅ super_erf L=7000000 saved.
✅ super_erf L=6880000 saved.
✅ super_erf L=8380000 saved.
✅ super_erf L=7180000 saved.
✅ linear L=7670000 saved.
✅ linear L=7840000 saved.
✅ linear L=6290000 saved.
✅ super_erf L=7120000 saved.
✅ linear L=8770000 saved.
✅ super_erf L=7900000 saved.
✅ erf L=8260000 saved.
✅ erf L=7480000 saved.
✅ linear L=6650000 saved.
✅ erf L=8150000 saved.
✅ super_erf L=8440000 saved.
✅ super_erf L=8560000 saved.
✅ erf L=7540000 saved.
✅ erf L=6590000 saved.
✅ linear L=7370000 saved.
✅ erf L=6950000 saved.
✅ linear L=6830000 saved.
✅ erf L=7720000 saved.
✅ linear L=8820000 saved.
✅ erf L=6170000 saved.
✅ erf L=6350000 saved.
✅ erf L=7420000 saved.
✅ linear L=6530000 saved.
✅ linear L=6770000 saved.
✅ erf L=8620000 saved.
✅ linear L=8720000 saved.
✅ linear L=6230000 saved.
✅ linear L=7310000 saved.
✅ super_erf L=8320000 saved.
✅ linear L=8210000 saved.
✅ erf L=8680000 saved.
✅ super_erf L=7240000 saved.
✅ super_erf L=8500000 saved.
✅ super_erf L=7600000 saved.
✅ linear L=6710000 saved.
✅ super_erf L=8080000 saved.
✅ linear L=8880000 saved.
✅ erf L=7840000 saved.
✅ linear L=6470000 saved.
✅ linear L=7790000 saved.
✅ linear L=7130000 saved.
✅ linear L=8390000 saved.
✅ erf L=8770000 saved.
✅ super_erf L=7480000 saved.
✅ super_erf L=7060000 saved.
✅ linear L=7910000 saved.
✅ super_erf L=8260000 saved.
✅ erf L=7370000 saved.
✅ linear L=7010000 saved.
✅ erf L=6650000 saved.
✅ super_erf L=7420000 saved.
✅ linear L=8570000 saved.
✅ linear L=6890000 saved.
✅ linear L=7190000 saved.
✅ super_erf L=6950000 saved.
✅ erf L=7670000 saved.
✅ erf L=6770000 saved.
✅ erf L=6530000 saved.
✅ erf L=8820000 saved.
✅ super_erf L=8150000 saved.
✅ erf L=6290000 saved.
✅ erf L=6830000 saved.
✅ erf L=7310000 saved.
✅ super_erf L=8680000 saved.
✅ super_erf L=7540000 saved.
✅ super_erf L=6350000 saved.
✅ super_erf L=6590000 saved.
✅ super_erf L=6170000 saved.
✅ super_erf L=7840000 saved.
✅ linear L=8450000 saved.
✅ erf L=6230000 saved.
✅ erf L=8210000 saved.
✅ erf L=7130000 saved.
✅ super_erf L=7720000 saved.
✅ erf L=8720000 saved.
✅ linear L=8090000 saved.
✅ linear L=8330000 saved.
✅ linear L=7250000 saved.
✅ super_erf L=8620000 saved.
✅ erf L=6710000 saved.
✅ linear L=8510000 saved.
✅ super_erf L=7370000 saved.
✅ erf L=6470000 saved.
✅ super_erf L=6650000 saved.
✅ super_erf L=8770000 saved.
✅ super_erf L=6530000 saved.
✅ erf L=8880000 saved.
✅ linear L=7610000 saved.
✅ erf L=8570000 saved.
✅ linear L=7070000 saved.
✅ erf L=7910000 saved.
✅ linear L=7490000 saved.
✅ erf L=7790000 saved.
✅ super_erf L=6770000 saved.
✅ linear L=9000000 saved.
✅ super_erf L=7670000 saved.
✅ linear L=8940000 saved.
✅ erf L=8390000 saved.
✅ linear L=7430000 saved.
✅ linear L=8270000 saved.
✅ super_erf L=8820000 saved.
✅ erf L=7010000 saved.
✅ super_erf L=6830000 saved.
✅ erf L=6890000 saved.
✅ erf L=7190000 saved.
✅ super_erf L=7130000 saved.
✅ super_erf L=7310000 saved.
✅ erf L=8090000 saved.
✅ linear L=7550000 saved.
✅ super_erf L=8210000 saved.
✅ linear L=7730000 saved.
✅ linear L=7850000 saved.
✅ super_erf L=6290000 saved.
✅ linear L=8690000 saved.
✅ linear L=9180000 saved.
✅ linear L=9120000 saved.
✅ erf L=8330000 saved.
✅ linear L=9300000 saved.
✅ super_erf L=8720000 saved.
✅ linear L=9360000 saved.
✅ linear L=9240000 saved.
✅ linear L=9060000 saved.
✅ super_erf L=6230000 saved.
✅ erf L=7250000 saved.
✅ erf L=8450000 saved.
✅ super_erf L=8880000 saved.
✅ super_erf L=6710000 saved.
✅ erf L=7490000 saved.
✅ erf L=8940000 saved.
✅ linear L=8630000 saved.
✅ super_erf L=6470000 saved.
✅ erf L=8510000 saved.
✅ linear L=8780000 saved.
✅ erf L=7610000 saved.
✅ super_erf L=6890000 saved.
✅ linear L=9420000 saved.
✅ linear L=9480000 saved.
✅ super_erf L=8570000 saved.
✅ super_erf L=7910000 saved.
✅ erf L=7070000 saved.
✅ super_erf L=7790000 saved.
✅ erf L=8270000 saved.
✅ super_erf L=8090000 saved.
✅ erf L=9000000 saved.
✅ erf L=7430000 saved.
✅ super_erf L=7010000 saved.
✅ super_erf L=8390000 saved.
✅ linear L=9660000 saved.
✅ super_erf L=7190000 saved.
✅ linear L=9600000 saved.
✅ linear L=8830000 saved.
✅ linear L=9540000 saved.
✅ erf L=7730000 saved.
✅ erf L=9180000 saved.
✅ erf L=9300000 saved.
✅ erf L=7550000 saved.
✅ linear L=8890000 saved.
✅ linear L=9720000 saved.
✅ super_erf L=7490000 saved.
✅ linear L=9780000 saved.
✅ erf L=7850000 saved.
✅ linear L=9840000 saved.
✅ erf L=8690000 saved.
✅ erf L=9120000 saved.
✅ linear L=8730000 saved.
✅ erf L=9240000 saved.
✅ linear L=9960000 saved.
✅ super_erf L=8940000 saved.
✅ erf L=9360000 saved.
✅ super_erf L=8330000 saved.
✅ erf L=9060000 saved.
✅ linear L=9900000 saved.
✅ super_erf L=7250000 saved.
✅ erf L=9420000 saved.
✅ erf L=9480000 saved.
✅ erf L=8780000 saved.
✅ super_erf L=8450000 saved.
✅ super_erf L=7610000 saved.
✅ erf L=8630000 saved.
✅ super_erf L=8270000 saved.
✅ super_erf L=8510000 saved.
✅ super_erf L=9000000 saved.
✅ super_erf L=7070000 saved.
✅ super_erf L=7430000 saved.
✅ erf L=9660000 saved.
✅ super_erf L=9300000 saved.
✅ erf L=9600000 saved.
